OBJECTID,FeatureID,Name,AKAName,Address,DevType,DevPhase,PlatDate,Hauler,Acres,AptOwner,SchoolES,SchoolMS,SchoolHS,YearBuilt,HomesTot,Amenities,Label,ShortID,ChatCommID,Gated,Private,Comments,GlobalID,created_date,last_edited_date,Shape__Area,Shape__Length
1,SA100494,Abberley Towneship,,,Townhomes,,,,38.52794267,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,283,"Gated access, tennis courts, clubhouse, swimming pool",Abberly Towneship,1,ABTS,Yes,Yes,,e0b3155c-d807-4057-90bd-2eb455e23625,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.52E-05,0.016889517
2,SA100476,Abbotts Bridge Place,,,Townhomes,,,,40.91171739,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,2007,380,"Gated access, playground, tennis courts, clubhouse, swimming pool, walking trails, dog park",Abbotts Bridge Place,2,ABBP,Yes,Yes,,a59ffaed-2eef-47df-93d8-9365df1c3524,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.61E-05,0.019748844
3,SA100292,Abbotts Chase,,,Subdivision,,,,3.10033804,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,9,,Abbotts Chase,3,ABCH,No,No,,cd11dbc2-65f6-4f2c-a470-098fc00d3f15,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.23E-06,0.004444808
4,SA100301,Abbotts Cove,,,Subdivision,,,,31.99634658,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,82,"Tennis courts, swimming pool",Abbotts Cove,4,ABCV,No,No,,5d5e8dd2-fe23-4152-9f11-be3186946814,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.26E-05,0.017393959
5,SA100519,Abbotts Falls,,11100 Lorin Way,Townhomes,,,,3.48787571,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,16,,Abbotts Falls,5,ABFS,No,Yes,,817d5307-b088-48c4-b1a5-9a489cdc2d91,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.38E-06,0.004733135
6,SA100378,Abbotts Landing,,,Subdivision,,,,24.97274452,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,1993,96,Swimming pool,Abbotts Landing,6,ABLG,No,No,,03b5c24c-0c8f-4114-9532-9b7e6ca7a8ce,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,9.86E-06,0.012443446
7,SA100496,Abbotts Mill,,,Townhomes,,,,13.97787028,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,113,,Abbotts Mill,7,ABML,No,Yes,,7e5d7d0a-349d-4a6e-a8be-aaed8e761d15,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,5.52E-06,0.011832696
8,SA100418,Abbotts Pond,Windermere,,Subdivision,,,,60.06437328,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,136,"Tennis courts, clubhouse, swimming pool",Abbotts Pond,8,ABPD,No,No,,fa209f31-44a6-4c32-9ca7-3b00a1a25212,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,2.37E-05,0.026731363
9,SA100282,Abbotts Run,,,Subdivision,,,,49.08351464,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,97,"Tennis courts, clubhouse, swimming pool",Abbotts Run,9,ABRN,No,No,,3f4f4040-dc5b-4e7e-9a2c-39df32c0912e,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.94E-05,0.023750228
10,SA100302,Abbotts Station,,,Subdivision,,,,21.28727867,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,66,,Abbotts Station,11,ABST,No,No,,4397b31a-fadb-49a6-97c6-614acbdabb99,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,8.41E-06,0.013818353
